

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 25 18:39:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1370  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0023  00A7               	movwf	SetTime_Delay@Limit_Upr
  1372                           
  1373                           ;../core/base/com_control/src/com_control.c: 88: void SetTime_Delay(unsigned char Limit_
      +                          Upr, unsigned char Limit_Lwr);../core/base/com_control/src/com_control.c: 89: {;../core/
      +                          base/com_control/src/com_control.c: 90:  unsigned int temp = 0;
  1374  0024  01A8               	clrf	SetTime_Delay@temp
  1375  0025  01A9               	clrf	SetTime_Delay@temp+1
  1376                           
  1377                           ;../core/base/com_control/src/com_control.c: 92:  if (!RA3)
  1378  0026  1D85               	btfss	5,3	;volatile
  1379  0027  2836               	goto	l1352
  1380  0028  2851               	goto	l198
  1381  0029                     l1354:	
  1382  0029  303A               	movlw	58
  1383  002A  0229               	subwf	SetTime_Delay@temp+1,w
  1384  002B  3098               	movlw	152
  1385  002C  1903               	skipnz
  1386  002D  0228               	subwf	SetTime_Delay@temp,w
  1387  002E  1803               	btfsc	3,0
  1388  002F  2838               	goto	l1356
  1389                           
  1390                           ;../core/base/com_control/src/com_control.c: 95:   {;../core/base/com_control/src/com_co
      +                          ntrol.c: 96:    temp++;
  1391  0030  3001               	movlw	1
  1392  0031  07A8               	addwf	SetTime_Delay@temp,f
  1393  0032  1803               	skipnc
  1394  0033  0AA9               	incf	SetTime_Delay@temp+1,f
  1395  0034  3000               	movlw	0
  1396  0035  07A9               	addwf	SetTime_Delay@temp+1,f
  1397  0036                     l1352:	
  1398                           
  1399                           ;../core/base/com_control/src/com_control.c: 94:   while ((!RA3) && (temp < 15000))
  1400  0036  1D85               	btfss	5,3	;volatile
  1401  0037  2829               	goto	l1354
  1402  0038                     l1356:	
  1403                           
  1404                           ;../core/base/com_control/src/com_control.c: 99:   Global_Delay++;
  1405  0038  3001               	movlw	1
  1406  0039  07AC               	addwf	_Global_Delay,f
  1407  003A  1803               	skipnc
  1408  003B  0AAD               	incf	_Global_Delay+1,f
  1409  003C  3000               	movlw	0
  1410  003D  07AD               	addwf	_Global_Delay+1,f
  1411                           
  1412                           ;../core/base/com_control/src/com_control.c: 101:   if (Global_Delay > Limit_Upr)
  1413  003E  0827               	movf	SetTime_Delay@Limit_Upr,w
  1414  003F  00A5               	movwf	??_SetTime_Delay
  1415  0040  01A6               	clrf	??_SetTime_Delay+1
  1416  0041  082D               	movf	_Global_Delay+1,w
  1417  0042  0226               	subwf	??_SetTime_Delay+1,w
  1418  0043  1D03               	skipz
  1419  0044  2847               	goto	u905
  1420  0045  082C               	movf	_Global_Delay,w
  1421  0046  0225               	subwf	??_SetTime_Delay,w
  1422  0047                     u905:	
  1423  0047  1803               	skipnc
  1424  0048  0008               	return
  1425                           
  1426                           ;../core/base/com_control/src/com_control.c: 102:   {;../core/base/com_control/src/com_c
      +                          ontrol.c: 103:             Global_Delay = Limit_Lwr;
  1427  0049  0824               	movf	SetTime_Delay@Limit_Lwr,w
  1428  004A  00A5               	movwf	??_SetTime_Delay
  1429  004B  01A6               	clrf	??_SetTime_Delay+1
  1430  004C  0825               	movf	??_SetTime_Delay,w
  1431  004D  00AC               	movwf	_Global_Delay
  1432  004E  0826               	movf	??_SetTime_Delay+1,w
  1433  004F  00AD               	movwf	_Global_Delay+1
  1434  0050  0008               	return
  1435  0051                     l198:	
  1436                           ;../core/base/com_control/src/com_control.c: 107:  else if (!RA4)
  1437                           
  1438  0051  1A05               	btfsc	5,4	;volatile
  1439  0052  0008               	return
  1440  0053  2861               	goto	l1364
  1441  0054                     l1366:	
  1442  0054  303A               	movlw	58
  1443  0055  0229               	subwf	SetTime_Delay@temp+1,w
  1444  0056  3098               	movlw	152
  1445  0057  1903               	skipnz
  1446  0058  0228               	subwf	SetTime_Delay@temp,w
  1447  0059  1803               	btfsc	3,0
  1448  005A  2863               	goto	l1368
  1449                           
  1450                           ;../core/base/com_control/src/com_control.c: 110:   {;../core/base/com_control/src/com_c
      +                          ontrol.c: 111:    temp++;
  1451  005B  3001               	movlw	1
  1452  005C  07A8               	addwf	SetTime_Delay@temp,f
  1453  005D  1803               	skipnc
  1454  005E  0AA9               	incf	SetTime_Delay@temp+1,f
  1455  005F  3000               	movlw	0
  1456  0060  07A9               	addwf	SetTime_Delay@temp+1,f
  1457  0061                     l1364:	
  1458                           
  1459                           ;../core/base/com_control/src/com_control.c: 109:   while ((!RA4) && (temp < 15000))
  1460  0061  1E05               	btfss	5,4	;volatile
  1461  0062  2854               	goto	l1366
  1462  0063                     l1368:	
  1463                           
  1464                           ;../core/base/com_control/src/com_control.c: 114:   Global_Delay--;
  1465  0063  3001               	movlw	1
  1466  0064  02AC               	subwf	_Global_Delay,f
  1467  0065  3000               	movlw	0
  1468  0066  1C03               	skipc
  1469  0067  03AD               	decf	_Global_Delay+1,f
  1470  0068  02AD               	subwf	_Global_Delay+1,f
  1471                           
  1472                           ;../core/base/com_control/src/com_control.c: 116:   if (Global_Delay < Limit_Lwr)
  1473  0069  0824               	movf	SetTime_Delay@Limit_Lwr,w
  1474  006A  00A5               	movwf	??_SetTime_Delay
  1475  006B  01A6               	clrf	??_SetTime_Delay+1
  1476  006C  0826               	movf	??_SetTime_Delay+1,w
  1477  006D  022D               	subwf	_Global_Delay+1,w
  1478  006E  1D03               	skipz
  1479  006F  2872               	goto	u945
  1480  0070  0825               	movf	??_SetTime_Delay,w
  1481  0071  022C               	subwf	_Global_Delay,w
  1482  0072                     u945:	
  1483  0072  1803               	skipnc
  1484  0073  0008               	return
  1485                           
  1486                           ;../core/base/com_control/src/com_control.c: 117:   {;../core/base/com_control/src/com_c
      +                          ontrol.c: 118:             Global_Delay = Limit_Upr;
  1487  0074  0827               	movf	SetTime_Delay@Limit_Upr,w
  1488  0075  00A5               	movwf	??_SetTime_Delay
  1489  0076  01A6               	clrf	??_SetTime_Delay+1
  1490  0077  0825               	movf	??_SetTime_Delay,w
  1491  0078  00AC               	movwf	_Global_Delay
  1492  0079  0826               	movf	??_SetTime_Delay+1,w
  1493  007A  00AD               	movwf	_Global_Delay+1
  1494  007B  0008               	return
  1495  007C                     __end_of_SetTime_Delay:	
  1496                           
  1497                           	psect	text11
  1498  030C                     __ptext11:	
  1499 ;; *************** function _ComControl_Main *****************
  1500 ;; Defined at:
  1501 ;;		line 214 in file "../core/base/com_control/src/com_control.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1515 ;;      Params:         0       0       0       0
  1516 ;;      Locals:         0       0       0       0
  1517 ;;      Temps:          0       1       0       0
  1518 ;;      Totals:         0       1       0       0
  1519 ;;Total ram usage:        1 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    7
  1522 ;; This function calls:
  1523 ;;		_ComControl_OffTime
  1524 ;;		_ComControl_OnTime
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _ComControl_Main
  1532  030C                     _ComControl_Main:	
  1533                           
  1534                           ;../core/base/com_control/src/com_control.c: 216:  if (SetTimeHandler.System_Mode == (ui
      +                          nt8_t)0X02)
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _ComControl_Main: [wreg+status,2+status,0+pclath+cstack]
  1538  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1539  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1540  030E  0C33               	rrf	_SetTimeHandler,w
  1541  030F  00AA               	movwf	??_ComControl_Main
  1542  0310  0C2A               	rrf	??_ComControl_Main,w
  1543  0311  3903               	andlw	3
  1544  0312  3A02               	xorlw	2
  1545  0313  1D03               	skipz
  1546  0314  0008               	return
  1547                           
  1548                           ;../core/base/com_control/src/com_control.c: 217:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 218:   ComControl_OnTime();
  1549  0315  2255               	fcall	_ComControl_OnTime
  1550                           
  1551                           ;../core/base/com_control/src/com_control.c: 220:   ComControl_OffTime();
  1552  0316  21FA               	fcall	_ComControl_OffTime
  1553  0317  0008               	return
  1554  0318                     __end_of_ComControl_Main:	
  1555                           
  1556                           	psect	text12
  1557  0255                     __ptext12:	
  1558 ;; *************** function _ComControl_OnTime *****************
  1559 ;; Defined at:
  1560 ;;		line 171 in file "../core/base/com_control/src/com_control.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1574 ;;      Params:         0       0       0       0
  1575 ;;      Locals:         0       0       0       0
  1576 ;;      Temps:          0       1       0       0
  1577 ;;      Totals:         0       1       0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    5
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_ComControl_Main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _ComControl_OnTime
  1590  0255                     _ComControl_OnTime:	
  1591                           
  1592                           ;../core/base/com_control/src/com_control.c: 173:  System_Time_Shadow = SetTimeHandler.S
      +                          ystem_OnTime;
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _ComControl_OnTime: [wreg+status,2+status,0]
  1596  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0257  0E33               	swapf	_SetTimeHandler,w
  1599  0258  390F               	andlw	15
  1600  0259  00A4               	movwf	??_ComControl_OnTime
  1601  025A  0824               	movf	??_ComControl_OnTime,w
  1602  025B  00B2               	movwf	_System_Time_Shadow
  1603                           
  1604                           ;../core/base/com_control/src/com_control.c: 176:  RA7 = (uint8_t)1;
  1605  025C  1785               	bsf	5,7	;volatile
  1606                           
  1607                           ;../core/base/com_control/src/com_control.c: 179:  Segment_Handler.Segment_Double = (uin
      +                          t8_t)0;
  1608  025D  13AE               	bcf	_Segment_Handler,7
  1609                           
  1610                           ;../core/base/com_control/src/com_control.c: 181:     while ((System_Time_Shadow > 0) &&
      +                           (SetTimeHandler.System_Mode == (uint8_t)0X02))
  1611  025E  2A6B               	goto	l235
  1612  025F                     l1442:	
  1613  025F  0C33               	rrf	_SetTimeHandler,w
  1614  0260  00A4               	movwf	??_ComControl_OnTime
  1615  0261  0C24               	rrf	??_ComControl_OnTime,w
  1616  0262  3903               	andlw	3
  1617  0263  3A02               	xorlw	2
  1618  0264  1D03               	btfss	3,2
  1619  0265  2A6E               	goto	l239
  1620                           
  1621                           ;../core/base/com_control/src/com_control.c: 182:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 183:   Segment_Handler.Segment_Value = System_Time_Shadow;
  1622  0266  082E               	movf	_Segment_Handler,w
  1623  0267  0632               	xorwf	_System_Time_Shadow,w
  1624  0268  3980               	andlw	-128
  1625  0269  0632               	xorwf	_System_Time_Shadow,w
  1626  026A  00AE               	movwf	_Segment_Handler
  1627  026B                     l235:	
  1628                           ;../core/base/com_control/src/com_control.c: 184:  }
  1629                           
  1630                           
  1631                           ;../core/base/com_control/src/com_control.c: 181:     while ((System_Time_Shadow > 0) &&
      +                           (SetTimeHandler.System_Mode == (uint8_t)0X02))
  1632  026B  0832               	movf	_System_Time_Shadow,w
  1633  026C  1D03               	btfss	3,2
  1634  026D  2A5F               	goto	l1442
  1635  026E                     l239:	
  1636                           
  1637                           ;../core/base/com_control/src/com_control.c: 187:  RA7 = (uint8_t)0;
  1638  026E  1385               	bcf	5,7	;volatile
  1639  026F  0008               	return
  1640  0270                     __end_of_ComControl_OnTime:	
  1641                           
  1642                           	psect	text13
  1643  01FA                     __ptext13:	
  1644 ;; *************** function _ComControl_OffTime *****************
  1645 ;; Defined at:
  1646 ;;		line 190 in file "../core/base/com_control/src/com_control.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1660 ;;      Params:         0       0       0       0
  1661 ;;      Locals:         0       0       0       0
  1662 ;;      Temps:          0       2       0       0
  1663 ;;      Totals:         0       2       0       0
  1664 ;;Total ram usage:        2 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    6
  1667 ;; This function calls:
  1668 ;;		___bmul
  1669 ;; This function is called by:
  1670 ;;		_ComControl_Main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _ComControl_OffTime
  1676  01FA                     _ComControl_OffTime:	
  1677                           
  1678                           ;../core/base/com_control/src/com_control.c: 192:  System_Time_Shadow = SetTimeHandler.S
      +                          ystem_OffTime * 60;
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _ComControl_OffTime: [wreg+status,2+status,0+pclath+cstack]
  1682  01FA  303C               	movlw	60
  1683  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1684  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01FD  00A8               	movwf	??_ComControl_OffTime
  1686  01FE  0828               	movf	??_ComControl_OffTime,w
  1687  01FF  00A4               	movwf	___bmul@multiplicand
  1688  0200  0834               	movf	_SetTimeHandler+1,w
  1689  0201  22C8               	fcall	___bmul
  1690  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0204  00A9               	movwf	??_ComControl_OffTime+1
  1693  0205  0829               	movf	??_ComControl_OffTime+1,w
  1694  0206  00B2               	movwf	_System_Time_Shadow
  1695                           
  1696                           ;../core/base/com_control/src/com_control.c: 195:  RA7 = (uint8_t)0;
  1697  0207  1385               	bcf	5,7	;volatile
  1698                           
  1699                           ;../core/base/com_control/src/com_control.c: 198:  Segment_Handler.Segment_Double = (uin
      +                          t8_t)1;
  1700  0208  17AE               	bsf	_Segment_Handler,7
  1701  0209                     l243:	
  1702                           ;../core/base/com_control/src/com_control.c: 203:  }
  1703                           
  1704                           ;../core/base/com_control/src/com_control.c: 200:  while ((System_Time_Shadow > 0) && (S
      +                          etTimeHandler.System_Mode == (uint8_t)0X02))
  1705                           
  1706                           
  1707                           ;../core/base/com_control/src/com_control.c: 200:  while ((System_Time_Shadow > 0) && (S
      +                          etTimeHandler.System_Mode == (uint8_t)0X02))
  1708  0209  0832               	movf	_System_Time_Shadow,w
  1709  020A  1903               	btfsc	3,2
  1710  020B  0008               	return
  1711  020C  0C33               	rrf	_SetTimeHandler,w
  1712  020D  00A8               	movwf	??_ComControl_OffTime
  1713  020E  0C28               	rrf	??_ComControl_OffTime,w
  1714  020F  3903               	andlw	3
  1715  0210  3A02               	xorlw	2
  1716  0211  1D03               	btfss	3,2
  1717  0212  0008               	return
  1718                           
  1719                           ;../core/base/com_control/src/com_control.c: 201:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 202:   Segment_Handler.Segment_Value = System_Time_Shadow;
  1720  0213  082E               	movf	_Segment_Handler,w
  1721  0214  0632               	xorwf	_System_Time_Shadow,w
  1722  0215  3980               	andlw	-128
  1723  0216  0632               	xorwf	_System_Time_Shadow,w
  1724  0217  00AE               	movwf	_Segment_Handler
  1725  0218  2A09               	goto	l243
  1726  0219                     __end_of_ComControl_OffTime:	
  1727                           
  1728                           	psect	text14
  1729  02C8                     __ptext14:	
  1730 ;; *************** function ___bmul *****************
  1731 ;; Defined at:
  1732 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  multiplier      1    wreg     unsigned char 
  1735 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  multiplier      1    7[BANK0 ] unsigned char 
  1738 ;;  product         1    6[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      unsigned char 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1748 ;;      Params:         0       1       0       0
  1749 ;;      Locals:         0       2       0       0
  1750 ;;      Temps:          0       1       0       0
  1751 ;;      Totals:         0       4       0       0
  1752 ;;Total ram usage:        4 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    5
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_ComControl_OffTime
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function ___bmul
  1764  02C8                     ___bmul:	
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1768                           ;___bmul@multiplier stored from wreg
  1769  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1770  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1771  02CA  00A7               	movwf	___bmul@multiplier
  1772  02CB  01A6               	clrf	___bmul@product
  1773  02CC                     l1374:	
  1774  02CC  1C27               	btfss	___bmul@multiplier,0
  1775  02CD  2AD2               	goto	l1378
  1776  02CE  0824               	movf	___bmul@multiplicand,w
  1777  02CF  00A5               	movwf	??___bmul
  1778  02D0  0825               	movf	??___bmul,w
  1779  02D1  07A6               	addwf	___bmul@product,f
  1780  02D2                     l1378:	
  1781  02D2  1003               	clrc
  1782  02D3  0DA4               	rlf	___bmul@multiplicand,f
  1783  02D4  1003               	clrc
  1784  02D5  0CA7               	rrf	___bmul@multiplier,f
  1785  02D6  0827               	movf	___bmul@multiplier,w
  1786  02D7  1D03               	btfss	3,2
  1787  02D8  2ACC               	goto	l1374
  1788  02D9  0826               	movf	___bmul@product,w
  1789  02DA  0008               	return
  1790  02DB                     __end_of___bmul:	
  1791                           
  1792                           	psect	text15
  1793  02A1                     __ptext15:	
  1794 ;; *************** function _ISR *****************
  1795 ;; Defined at:
  1796 ;;		line 27 in file "../src/src.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1810 ;;      Params:         0       0       0       0
  1811 ;;      Locals:         0       0       0       0
  1812 ;;      Temps:          0       4       0       0
  1813 ;;      Totals:         0       4       0       0
  1814 ;;Total ram usage:        4 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    4
  1817 ;; This function calls:
  1818 ;;		_SysOs_Task_Eval
  1819 ;;		_SysOs_Task_Exe
  1820 ;; This function is called by:
  1821 ;;		Interrupt level 1
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _ISR
  1827  02A1                     _ISR:	
  1828                           
  1829                           ;../src/src.c: 29:     }
  1830  02A1  1D0B               	btfss	11,2	;volatile
  1831  02A2  2AA8               	goto	i1l65
  1832                           
  1833                           ;../src/src.c: 30: }
  1834  02A3  110B               	bcf	11,2	;volatile
  1835  02A4  3064               	movlw	100
  1836  02A5  0081               	movwf	1	;volatile
  1837  02A6  217B               	fcall	_SysOs_Task_Eval
  1838  02A7  22FC               	fcall	_SysOs_Task_Exe
  1839  02A8                     i1l65:	
  1840  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1841  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1842  02AA  0823               	movf	??_ISR+3,w
  1843  02AB  00FF               	movwf	127
  1844  02AC  0822               	movf	??_ISR+2,w
  1845  02AD  008A               	movwf	10
  1846  02AE  0821               	movf	??_ISR+1,w
  1847  02AF  0084               	movwf	4
  1848  02B0  0E20               	swapf	??_ISR^0,w
  1849  02B1  0083               	movwf	3
  1850  02B2  0EFE               	swapf	126,f
  1851  02B3  0E7E               	swapf	126,w
  1852  02B4  0009               	retfie
  1853  02B5                     __end_of_ISR:	
  1854                           
  1855                           	psect	intentry
  1856  0004                     __pintentry:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1859                           
  1860  0004                     interrupt_function:	
  1861  007E                     saved_w	set	btemp
  1862  0004  00FE               	movwf	btemp
  1863  0005  0E03               	swapf	3,w
  1864  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0008  00A0               	movwf	??_ISR
  1867  0009  0804               	movf	4,w
  1868  000A  00A1               	movwf	??_ISR+1
  1869  000B  080A               	movf	10,w
  1870  000C  00A2               	movwf	??_ISR+2
  1871  000D  087F               	movf	btemp+1,w
  1872  000E  00A3               	movwf	??_ISR+3
  1873  000F  2AA1               	ljmp	_ISR
  1874                           
  1875                           	psect	text16
  1876  02FC                     __ptext16:	
  1877 ;; *************** function _SysOs_Task_Exe *****************
  1878 ;; Defined at:
  1879 ;;		line 73 in file "../core/sysos/src/sys_os.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1893 ;;      Params:         0       0       0       0
  1894 ;;      Locals:         0       0       0       0
  1895 ;;      Temps:          0       0       0       0
  1896 ;;      Totals:         0       0       0       0
  1897 ;;Total ram usage:        0 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    3
  1900 ;; This function calls:
  1901 ;;		_xTask_1000ms
  1902 ;;		_xTask_100ms
  1903 ;;		_xTask_10ms
  1904 ;;		_xTask_20ms
  1905 ;;		_xTask_50ms
  1906 ;; This function is called by:
  1907 ;;		_ISR
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _SysOs_Task_Exe
  1913  02FC                     _SysOs_Task_Exe:	
  1914                           
  1915                           ;../core/sysos/src/sys_os.c: 75:     if (SysOs_Handle.Task_x10_Stat)
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _SysOs_Task_Exe: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1919  02FC  1C7C               	btfss	_SysOs_Handle,0
  1920  02FD  2AFF               	goto	i1l1476
  1921                           
  1922                           ;../core/sysos/src/sys_os.c: 76:     {;../core/sysos/src/sys_os.c: 77:         xTask_10m
      +                          s();
  1923  02FE  233D               	fcall	_xTask_10ms
  1924  02FF                     i1l1476:	
  1925                           
  1926                           ;../core/sysos/src/sys_os.c: 80:     if (SysOs_Handle.Task2_x20_Stat)
  1927  02FF  1CFC               	btfss	_SysOs_Handle,1
  1928  0300  2B02               	goto	i1l1480
  1929                           
  1930                           ;../core/sysos/src/sys_os.c: 81:     {;../core/sysos/src/sys_os.c: 82:         xTask_20m
      +                          s();
  1931  0301  2346               	fcall	_xTask_20ms
  1932  0302                     i1l1480:	
  1933                           
  1934                           ;../core/sysos/src/sys_os.c: 85:     if (SysOs_Handle.Task3_x50_Stat)
  1935  0302  1D7C               	btfss	_SysOs_Handle,2
  1936  0303  2B05               	goto	i1l1484
  1937                           
  1938                           ;../core/sysos/src/sys_os.c: 86:     {;../core/sysos/src/sys_os.c: 87:         xTask_50m
      +                          s();
  1939  0304  2345               	fcall	_xTask_50ms
  1940  0305                     i1l1484:	
  1941                           
